Degree,Major,Specialization,CGPA,Skills,Certification,Years of Experience,Preferred Industry,Job Role
B.Tech,Business Administration,Risk Management,7.29,"Tableau, Finance Modeling",CFA Level 1,3,Banking,Financial Analyst
B.Com,Management,Corporate Finance,9.48,"Excel, Financial Modeling",None,4,FinTech,Financial Analyst
BA Economics,Management,Investment Banking,8.16,"Risk Assessment, Excel",Financial Analyst Certification,4,FinTech,Financial Analyst
B.Tech,Accounting,Corporate Finance,7.31,"Excel, Financial Modeling",FRM,1,Insurance,Financial Analyst
BA Economics,Accounting,Corporate Finance,9.48,"Python, Data Analysis",None,0,Investment Firms,Financial Analyst
BBA,Economics,Financial Analysis,6.82,"SQL, Power BI",FRM,4,Finance,Financial Analyst
MBA,Finance,Risk Management,7.75,"Python, Data Analysis",None,1,Banking,Financial Analyst
BBA,Economics,Risk Management,6.79,"Excel, Financial Modeling",CFA Level 2,0,Investment Firms,Financial Analyst
MBA,Accounting,Financial Analysis,6.98,"Python, Data Analysis",Financial Analyst Certification,2,Finance,Financial Analyst
BBA,Business Administration,Risk Management,6.31,"Risk Assessment, Excel",Financial Analyst Certification,1,Investment Firms,Financial Analyst
MBA,Business Administration,Investment Banking,7.01,"Risk Assessment, Excel",Financial Analyst Certification,0,Investment Firms,Financial Analyst
BBA,Business Administration,Corporate Finance,9.44,"Excel, Financial Modeling",CFA Level 1,4,Insurance,Financial Analyst
B.Tech,Economics,Financial Analysis,6.37,"Tableau, Finance Modeling",Financial Analyst Certification,4,Banking,Financial Analyst
B.Com,Economics,Risk Management,6.43,"Python, Data Analysis",None,4,Finance,Financial Analyst
B.Tech,Management,Corporate Finance,8.4,"SQL, Power BI",FRM,3,Finance,Financial Analyst
BA Economics,Business Administration,Financial Analysis,6.74,"Python, Data Analysis",CFA Level 2,1,Banking,Financial Analyst
BBA,Economics,Risk Management,9.06,"Risk Assessment, Excel",Financial Analyst Certification,1,Insurance,Financial Analyst
MBA,Finance,Corporate Finance,7.84,"Risk Assessment, Excel",None,2,Investment Firms,Financial Analyst
B.Tech,Accounting,Risk Management,9.34,"Python, Data Analysis",CFA Level 1,2,FinTech,Financial Analyst
B.Com,Business Administration,Investment Banking,7.83,"Tableau, Finance Modeling",Financial Analyst Certification,4,Banking,Financial Analyst
BA Economics,Management,Corporate Finance,8.65,"Excel, Financial Modeling",CFA Level 2,5,FinTech,Financial Analyst
B.Com,Business Administration,Corporate Finance,8.83,"Excel, Financial Modeling",Financial Analyst Certification,3,Insurance,Financial Analyst
BA Economics,Business Administration,Financial Analysis,7.18,"Tableau, Finance Modeling",CFA Level 2,3,Insurance,Financial Analyst
B.Tech,Management,Investment Banking,7.23,"Risk Assessment, Excel",FRM,3,Finance,Financial Analyst
B.Tech,Economics,Financial Analysis,7.65,"Risk Assessment, Excel",FRM,5,Finance,Financial Analyst
B.Tech,Economics,Financial Analysis,6.1,"Python, Data Analysis",CFA Level 1,0,FinTech,Financial Analyst
B.Tech,Finance,Corporate Finance,6.48,"Risk Assessment, Excel",FRM,2,Banking,Financial Analyst
BA Economics,Management,Financial Analysis,7.89,"Excel, Financial Modeling",None,5,FinTech,Financial Analyst
