Degree,Major,Specialization,CGPA,Skills,Certifications,Years_of_Experience,Preferred_Industry,Target
MBA,Business Administration,Employee Welfare,9.47,"Tableau, data analysis, project management, presentation, communication, HR analytics","Data for HR, Advanced Excel",1,IT,HR Executive
BCom,Management,Organizational Psychology,8.92,"SAP HR, data analysis, Python, presentation, Power BI, SQL","Excel Masterclass, Talent Sourcing, Performance Management",5,Healthcare,HR Executive
MBA,Psychology,Recruitment and Training,9.29,"SQL, Python, SAP HR, HR analytics, Tableau","Performance Management, Advanced Excel, HR Analytics Pro",5,FMCG,HR Executive
MHRM,Psychology,Employee Welfare,7.97,"MS Office, presentation, leadership, negotiation, Tableau","Corporate Communication, HR Analytics Pro, Talent Sourcing",5,Tech Services,HR Executive
MA,Human Resource Management,HR Analytics,8.26,"team management, negotiation, time management, communication, recruitment","OD Certificate, Performance Management, HR Analytics Pro",0,Retail,HR Executive
BBA,Management,Organizational Development,8.47,"time management, leadership, negotiation, employee engagement, Tableau, HR analytics","Excel Masterclass, Advanced Excel, Recruitment Essentials",5,Consulting,HR Executive
MA,Management,Industrial Relations,7.58,"Power BI, Python, presentation, recruitment, Excel","Recruitment Essentials, Advanced Excel, Data for HR",1,Manufacturing,HR Executive
MBA,Management,Human Capital Management,7.58,"recruitment, leadership, employee engagement, Excel, Power BI","C&B Strategy, Advanced Excel, Data for HR",5,Retail,HR Executive
MA,Psychology,Talent Acquisition,8.12,"Python, Tableau, SAP HR, negotiation, SQL","Labor Law Basics, Performance Management, Payroll Management",0,Manufacturing,HR Executive
BCom,Management,HR Analytics,8.47,"Excel, recruitment, project management, presentation, employee engagement, leadership","OD Certificate, Advanced Excel, HRBP",3,Tech Services,HR Executive
MBA,Psychology,Organizational Psychology,9.38,"time management, communication, Python, SQL","Performance Management, HRBP",1,Banking,HR Executive
MA,Commerce,Human Capital Management,9.34,"SAP HR, MS Office, negotiation, time management, team management, HR analytics","Corporate Trainer Program, Corporate Communication, C&B Strategy",1,Banking,HR Executive
MA,Management,Learning & Development,7.7,"Tableau, time management, leadership, negotiation, project management","Talent Sourcing, Labor Law Basics",2,Tech Services,HR Executive
BCom,Business Administration,Compensation and Benefits,8.07,"data analysis, MS Office, recruitment, employee engagement, negotiation","HR Analytics Pro, Corporate Trainer Program, Recruitment Essentials",5,Education,HR Executive
BBA,Commerce,Industrial Relations,7.01,"communication, leadership, Excel, recruitment, MS Office","Advanced Excel, C&B Strategy, L&D Certificate",0,Retail,HR Executive
BBA,Commerce,Employee Welfare,8.89,"data analysis, MS Office, SAP HR, negotiation, recruitment","C&B Strategy, HR Analytics Pro",2,Education,HR Executive
BCom,Psychology,Compensation and Benefits,8.94,"recruitment, Tableau, leadership, time management","C&B Strategy, HRBP",3,Tech Services,HR Executive
MBA,Human Resource Management,Recruitment and Training,7.04,"presentation, project management, leadership, Power BI, team management, MS Office","OD Certificate, Talent Sourcing",2,FMCG,HR Executive
MBA,Business Administration,Recruitment and Training,7.29,"negotiation, Tableau, MS Office, recruitment, SAP HR, project management","Labor Law Basics, Talent Sourcing",1,Banking,HR Executive
BCom,Business Administration,Organizational Psychology,9.63,"leadership, Power BI, Tableau, Excel, SAP HR, recruitment","Labor Law Basics, OD Certificate, Corporate Communication",4,Healthcare,HR Executive
BCom,Management,HR Analytics,6.96,"employee engagement, project management, time management, recruitment","OD Certificate, L&D Certificate",2,FMCG,HR Executive
BBA,Management,Employee Welfare,9.27,"SAP HR, Power BI, Tableau, communication, SQL, team management","Payroll Management, HRBP",0,Consulting,HR Executive
MA,Commerce,Organizational Psychology,7.35,"Excel, project management, communication, leadership, recruitment, Tableau","Corporate Communication, Performance Management",1,Banking,HR Executive
MBA,Management,Compensation and Benefits,9.64,"Python, employee engagement, project management, SAP HR","Performance Management, Corporate Communication",2,Manufacturing,HR Executive
MBA,Commerce,Recruitment and Training,8.78,"SAP HR, presentation, Power BI, project management, Python, Excel","L&D Certificate, Payroll Management",2,FMCG,HR Executive
BCom,Human Resource Management,Compensation and Benefits,7.5,"SQL, time management, leadership, project management, presentation","HRBP, Recruitment Essentials, Labor Law Basics",3,IT,HR Executive
BBA,Management,Talent Acquisition,6.75,"Python, time management, Power BI, leadership","Corporate Trainer Program, Payroll Management",5,Manufacturing,HR Executive
BBA,Human Resource Management,Learning & Development,8.18,"SQL, Power BI, team management, recruitment","Labor Law Basics, L&D Certificate",2,Healthcare,HR Executive
BCom,Commerce,Talent Acquisition,8.69,"recruitment, SAP HR, team management, Excel","OD Certificate, L&D Certificate, C&B Strategy",5,IT,HR Executive
BCom,Business Administration,Human Capital Management,7.91,"SQL, presentation, communication, Power BI, team management, negotiation","HRBP, Excel Masterclass, L&D Certificate",3,Retail,HR Executive
BCom,Psychology,HR Analytics,6.86,"negotiation, Excel, Power BI, Tableau, SQL","Performance Management, Labor Law Basics",3,Healthcare,HR Executive
MBA,Psychology,Organizational Psychology,8.47,"communication, team management, SQL, employee engagement, MS Office","Excel Masterclass, HRBP, Data for HR",0,Retail,HR Executive
MA,Management,Organizational Psychology,8.9,"negotiation, MS Office, leadership, data analysis","Payroll Management, Excel Masterclass",2,Manufacturing,HR Executive
BCom,Management,Recruitment and Training,7.79,"Tableau, time management, presentation, negotiation, Power BI, SQL","Corporate Communication, Talent Sourcing, Labor Law Basics",1,FMCG,HR Executive
MBA,Human Resource Management,Recruitment and Training,8.53,"leadership, Excel, employee engagement, SAP HR, HR analytics, recruitment","Excel Masterclass, Labor Law Basics, Advanced Excel",5,FMCG,HR Executive
BCom,Human Resource Management,Employee Welfare,7.78,"communication, Excel, employee engagement, Python","OD Certificate, Excel Masterclass",0,Retail,HR Executive
BBA,Psychology,HR Analytics,9.07,"communication, HR analytics, SAP HR, presentation","Data for HR, L&D Certificate, Talent Sourcing",0,IT,HR Executive
MA,Human Resource Management,Compensation and Benefits,7,"team management, project management, MS Office, Power BI","Advanced Excel, Excel Masterclass, Recruitment Essentials",2,IT,HR Executive
MHRM,Human Resource Management,HR Analytics,8.81,"presentation, recruitment, time management, Python","Payroll Management, Advanced Excel, OD Certificate",2,Education,HR Executive
MBA,Human Resource Management,Human Capital Management,8.99,"project management, Python, team management, Excel","OD Certificate, HR Analytics Pro",5,IT,HR Executive
MBA,Management,HR Analytics,9.44,"Python, Excel, SAP HR, MS Office, data analysis","Corporate Trainer Program, Corporate Communication, Recruitment Essentials",2,Banking,HR Executive
BBA,Management,Organizational Psychology,7.52,"team management, Power BI, data analysis, time management, project management, HR analytics","Corporate Trainer Program, Recruitment Essentials",4,Consulting,HR Executive
BCom,Psychology,Recruitment and Training,7.58,"Excel, leadership, recruitment, MS Office, team management","Talent Sourcing, Excel Masterclass, Payroll Management",5,Tech Services,HR Executive
MBA,Human Resource Management,Industrial Relations,9.77,"Excel, Power BI, presentation, leadership, communication, SQL","Data for HR, Talent Sourcing",4,Banking,HR Executive
BCom,Business Administration,Recruitment and Training,8.97,"Excel, data analysis, project management, employee engagement","C&B Strategy, HR Analytics Pro",2,Banking,HR Executive
MBA,Psychology,Organizational Development,8.12,"time management, MS Office, communication, team management","Advanced Excel, Corporate Trainer Program, HR Analytics Pro",1,Manufacturing,HR Executive
BCom,Business Administration,Industrial Relations,6.93,"employee engagement, team management, HR analytics, Excel, leadership, Power BI","Advanced Excel, HRBP, C&B Strategy",3,Education,HR Executive
BCom,Psychology,Recruitment and Training,7.75,"time management, MS Office, communication, SQL","Payroll Management, Recruitment Essentials",5,Banking,HR Executive
MA,Commerce,Recruitment and Training,8.14,"negotiation, Tableau, team management, data analysis, communication","Labor Law Basics, C&B Strategy, Data for HR",5,Education,HR Executive
MHRM,Commerce,HR Analytics,6.81,"leadership, MS Office, HR analytics, recruitment, data analysis","L&D Certificate, Payroll Management, OD Certificate",4,Manufacturing,HR Executive
MBA,Management,Learning & Development,7.42,"presentation, negotiation, Python, employee engagement, SQL","Data for HR, HRBP, Corporate Communication",3,Retail,HR Executive
BBA,Psychology,Employee Welfare,7.02,"leadership, communication, Tableau, SQL, team management, Excel","Excel Masterclass, Labor Law Basics, Advanced Excel",0,Manufacturing,HR Executive
BBA,Management,Compensation and Benefits,8.47,"SAP HR, team management, project management, presentation, MS Office, HR analytics","Advanced Excel, Performance Management, Data for HR",2,Tech Services,HR Executive
MA,Commerce,Human Capital Management,7.68,"Power BI, presentation, data analysis, Tableau, leadership, Python","Corporate Trainer Program, C&B Strategy, Talent Sourcing",3,Consulting,HR Executive
BBA,Business Administration,Employee Welfare,7.56,"leadership, presentation, recruitment, time management","Recruitment Essentials, Corporate Trainer Program",0,FMCG,HR Executive
MA,Human Resource Management,Human Capital Management,9.05,"communication, HR analytics, project management, team management","Corporate Trainer Program, Labor Law Basics",5,Tech Services,HR Executive
MA,Psychology,Industrial Relations,9.59,"communication, team management, HR analytics, Excel, Power BI, SAP HR","OD Certificate, Labor Law Basics, Performance Management",0,Education,HR Executive
BCom,Commerce,Employee Welfare,6.83,"recruitment, SQL, Python, Tableau","Talent Sourcing, Data for HR",5,Tech Services,HR Executive
MA,Business Administration,HR Analytics,7.99,"negotiation, SAP HR, SQL, project management","Data for HR, Recruitment Essentials",2,Manufacturing,HR Executive
MA,Management,Industrial Relations,7.86,"Tableau, leadership, negotiation, Python, Excel","Advanced Excel, C&B Strategy",2,Banking,HR Executive
MA,Management,Organizational Development,8.89,"Python, SAP HR, time management, employee engagement","Performance Management, Corporate Trainer Program, Recruitment Essentials",4,Healthcare,HR Executive
BCom,Human Resource Management,Organizational Development,9.08,"Excel, SQL, SAP HR, time management","Data for HR, Performance Management",4,Retail,HR Executive
BCom,Commerce,Organizational Development,8.37,"negotiation, Tableau, SQL, presentation, MS Office","Data for HR, Labor Law Basics",5,Manufacturing,HR Executive
BBA,Business Administration,Organizational Development,8.69,"employee engagement, project management, recruitment, MS Office, leadership","Excel Masterclass, Recruitment Essentials",2,Tech Services,HR Executive
BBA,Psychology,Organizational Development,7.46,"MS Office, Power BI, team management, data analysis","HRBP, HR Analytics Pro, Corporate Communication",0,Education,HR Executive
BBA,Business Administration,Human Capital Management,6.8,"Tableau, Power BI, employee engagement, recruitment, team management","Advanced Excel, Corporate Trainer Program",1,Tech Services,HR Executive
BCom,Psychology,Industrial Relations,7.46,"presentation, SQL, Power BI, negotiation, Python, project management","HR Analytics Pro, Payroll Management, HRBP",5,Retail,HR Executive
BBA,Management,Organizational Development,6.79,"negotiation, time management, presentation, Power BI, data analysis, project management","Payroll Management, Excel Masterclass",0,IT,HR Executive
BCom,Management,Recruitment and Training,7.07,"communication, recruitment, Python, time management, project management, leadership","HR Analytics Pro, Excel Masterclass",2,Healthcare,HR Executive
BBA,Human Resource Management,Organizational Development,7.38,"Excel, HR analytics, SAP HR, Power BI, time management","Data for HR, Recruitment Essentials, Excel Masterclass",5,Retail,HR Executive
